_Id,_Reputation,_CreationDate,_DisplayName,_LastAccessDate,_WebsiteUrl,_Location,_AboutMe,_Views,_UpVotes,_DownVotes,_AccountId,_ProfileImageUrl
-1,1,2010-07-19T06:55:26.860,Community,2010-07-19T06:55:26.860,http://meta.stackexchange.com/,on the server farm,"<p>Hi, I'm not really a person.</p>

<p>I'm a background process that helps keep this site clean!</p>

<p>I do things like</p>

<ul>
<li>Randomly poke old unanswered questions every hour so they get some attention</li>
<li>Own community questions and answers so nobody gets unnecessary reputation from them</li>
<li>Own downvotes on spam/evil posts that get permanently deleted</li>
<li>Own suggested edits from anonymous users</li>
<li><a href=""http://meta.stackexchange.com/a/92006"">Remove abandoned questions</a></li>
</ul>
",0,12408,6438,-1,
2,101,2010-07-19T14:01:36.697,Geoff Dalgas,2017-05-03T17:14:19.013,http://stackoverflow.com,"Corvallis, OR","<p>Developer on the Stack Overflow team.  Find me on</p>

<p><a href=""http://www.twitter.com/SuperDalgas"" rel=""nofollow noreferrer"">Twitter</a>
<br><br>
<a href=""http://blog.stackoverflow.com/2009/05/welcome-stack-overflow-valued-associate-00003/"">Stack Overflow Valued Associate #00003</a></p>
",36,3,0,2,https://i.stack.imgur.com/nDllk.png
3,101,2010-07-19T15:34:50.507,Jarrod Dixon,2018-04-24T00:50:01.663,http://jarroddixon.com,"Raleigh, NC, United States","<p><a href=""http://blog.stackoverflow.com/2009/01/welcome-stack-overflow-valued-associate-00002/"">Developer on the Stack Overflow team</a>.</p>

<p>Was dubbed <strong>SALTY SAILOR</strong> by Jeff Atwood, as filth and flarn would oft-times fly when dealing with a particularly nasty bug!</p>

<ul>
<li>Twitter me: <a href=""http://twitter.com/jarrod_dixon"" rel=""nofollow noreferrer"">jarrod_dixon</a></li>
<li>Email me: [email]</li>
</ul>
",29,22,0,3,
4,101,2010-07-19T19:03:27.400,Emmett,2016-11-24T19:37:25.313,http://minesweeperonline.com,"San Francisco, CA","<p>co-founder of <a href=""https://airtable.com"" rel=""nofollow"">Airtable</a></p>

<p>formerly a dev at Stack Exchange :)</p>
",19,0,0,1998,https://i.stack.imgur.com/d1oHX.jpg?s=128&g=1
5,8912,2010-07-19T19:03:57.227,Shane,2018-07-19T01:35:35.963,http://www.statalgo.com,"New York, NY","<p>Quantitative researcher focusing on statistics and machine learning methods in finance. Primarily use R, C++, Python, various databases (including OneTick and KDB), and LaTeX on a daily basis. </p>

<ul>
<li>Twitter: @statalgo</li>
<li>Blog: <a href=""http://www.statalgo.com"" rel=""nofollow"">http://www.statalgo.com</a> (largely inactive)</li>
<li>Former moderator on data analysis stack exchange site: <a href=""http://stats.stackexchange.com/"">http://stats.stackexchange.com/</a></li>
<li>Proposer of Quantitative Finance stack exchange site: <a href=""http://area51.stackexchange.com/proposals/117/quantitative-finance?referrer=EZoOPpokWeo1"">http://area51.stackexchange.com/proposals/117/quantitative-finance?referrer=EZoOPpokWeo1</a></li>
</ul>
",1704,672,5,54503,
6,557,2010-07-19T19:04:07.647,Harlan,2018-08-20T19:57:42.370,http://www.harlan.harris.name,"Brooklyn, NY, USA","<ul>
<li>PhD in CS/AI/Machine Learning/Cognitive Modeling from UIUC

<ul>
<li>Post-doctoral work in Computational Cognitive Science at Columbia, UConn, NYU</li>
<li>Statistical Data Scientist in private industry</li>
</ul></li>
</ul>

<p>Twitter: @harlanh</p>
",172,60,0,46050,https://i.stack.imgur.com/fhaSg.jpg
7,613,2010-07-19T19:04:37.257,Vince,2018-08-23T20:38:30.787,http://bioinformatics.ucdavis.edu,"Davis, CA","I'm a recent graduate of UC Davis in Economics, Political Science, and Statistics. I currently work at the Bioinformatics Core at UC Davis building web and database applications, and doing statistical programming in R.

Favorites: 
Emacs, Git, C, Python, R, and any nifty open source *nix tool.",84,33,0,49514,
8,9004,2010-07-19T19:04:52.280,csgillespie,2018-08-30T02:58:40.847,http://www.jumpingrivers.com/,"Newcastle, United Kingdom","<p>I'm a senior statistics lecturer at Newcastle University, UK (<a href=""http://www.mas.ncl.ac.uk/~ncsg3/"" rel=""nofollow noreferrer"">Uni homepage</a>) and I'm also regularly employed by <a href=""http://www.jumpingrivers.com/"" rel=""nofollow noreferrer"">Jumping Rivers</a> as a consultant.  I am the co-author of <a href=""https://csgillespie.github.io/efficientR/"" rel=""nofollow noreferrer"">Efficient R programming</a>, O'Reilly. </p>

<p>Follow me on twitter: <a href=""https://twitter.com/csgillespie"" rel=""nofollow noreferrer"">@csgillespie</a></p>
",1695,635,29,70002,
10,131,2010-07-19T19:05:40.403,Pierre,2018-07-24T09:09:33.620,http://plindenbaum.blogspot.com,France,"Bioinformatician
Virology
Genetics
Biology
Science
Science2.0
Web2.0
Bioinformatics
Genotyping
Wikipedia",22,6,0,23234,